MMM,"     market_cap
5  1.098600e+11","     market_cap
4  1.014700e+11","     market_cap
3  1.008200e+11","     market_cap
2  1.015700e+11","     market_cap
1  6.628000e+10","     market_cap
0  5.903000e+10"
CPRT,"     market_cap
5  1.118000e+10","     market_cap
4  2.113000e+10","     market_cap
3  3.004000e+10","     market_cap
2  3.596000e+10","     market_cap
1  2.900000e+10","     market_cap
0  4.318000e+10"
GLW,"     market_cap
5  2.380000e+10","     market_cap
4  2.218000e+10","     market_cap
3  2.750000e+10","     market_cap
2  3.090000e+10","     market_cap
1  2.701000e+10","     market_cap
0  2.802000e+10"
CTVA,"Empty DataFrame
Columns: [market_cap]
Index: []","     market_cap
4  2.212000e+10","     market_cap
3  2.884000e+10","     market_cap
2  3.446000e+10","     market_cap
1  4.199000e+10","     market_cap
0  3.627000e+10"
CSGP,"     market_cap
5  1.229000e+10","     market_cap
4  2.193000e+10","     market_cap
3  3.643000e+10","     market_cap
2  3.121000e+10","     market_cap
1  3.142000e+10","     market_cap
0  3.371000e+10"
COST,"     market_cap
5  8.973000e+10","     market_cap
4  1.298400e+11","     market_cap
3  1.668900e+11","     market_cap
2  2.517300e+11","     market_cap
1  2.026100e+11","     market_cap
0  2.411800e+11"
CTRA,"     market_cap
5  9.440000e+09","     market_cap
4  6.920000e+09","     market_cap
3  6.490000e+09","     market_cap
2  1.545000e+10","     market_cap
1  1.937000e+10","     market_cap
0  2.148000e+10"
COTY,"     market_cap
5  4.920000e+09","     market_cap
4  8.550000e+09","     market_cap
3  5.370000e+09","     market_cap
2  8.590000e+09","     market_cap
1  7.270000e+09","     market_cap
0  9.860000e+09"
CCI,"     market_cap
5  4.508000e+10","     market_cap
4  5.913000e+10","     market_cap
3  6.865000e+10","     market_cap
2  9.021000e+10","     market_cap
1  5.873000e+10","     market_cap
0  4.326000e+10"
CSX,"     market_cap
5  5.082000e+10","     market_cap
4  5.593000e+10","     market_cap
3  6.940000e+10","     market_cap
2  8.339000e+10","     market_cap
1  6.513000e+10","     market_cap
0  6.145000e+10"
CMI,"     market_cap
5  2.111000e+10","     market_cap
4  2.696000e+10","     market_cap
3  3.361000e+10","     market_cap
2  3.120000e+10","     market_cap
1  3.416000e+10","     market_cap
0  3.351000e+10"
CVS,"     market_cap
5  8.484000e+10","     market_cap
4  9.672000e+10","     market_cap
3  8.939000e+10","     market_cap
2  1.361700e+11","     market_cap
1  1.224400e+11","     market_cap
0  8.434000e+10"
DHR,"     market_cap
5  7.233000e+10","     market_cap
4  1.067400e+11","     market_cap
3  1.578000e+11","     market_cap
2  2.351000e+11","     market_cap
1  1.932100e+11","     market_cap
0  1.960900e+11"
DRI,"     market_cap
5  1.233000e+10","     market_cap
4  1.324000e+10","     market_cap
3  1.550000e+10","     market_cap
2  1.924000e+10","     market_cap
1  1.692000e+10","     market_cap
0  1.880000e+10"
DVA,"     market_cap
5  8.560000e+09","     market_cap
4  9.440000e+09","     market_cap
3  1.314000e+10","     market_cap
2  1.159000e+10","     market_cap
1  6.720000e+09","     market_cap
0  9.400000e+09"
DE,"     market_cap
5  4.771000e+10","     market_cap
4  5.454000e+10","     market_cap
3  8.430000e+10","     market_cap
2  1.056700e+11","     market_cap
1  1.278700e+11","     market_cap
0  1.228100e+11"
DAL,"     market_cap
5  3.392000e+10","     market_cap
4  3.758000e+10","     market_cap
3  2.564000e+10","     market_cap
2  2.501000e+10","     market_cap
1  2.106000e+10","     market_cap
0  2.757000e+10"
XRAY,"     market_cap
5  8.290000e+09","     market_cap
4  1.252000e+10","     market_cap
3  1.144000e+10","     market_cap
2  1.219000e+10","     market_cap
1  6.840000e+09","     market_cap
0  7.930000e+09"
DVN,"     market_cap
5  1.012000e+10","     market_cap
4  9.920000e+09","     market_cap
3  6.040000e+09","     market_cap
2  2.982000e+10","     market_cap
1  4.020000e+10","     market_cap
0  3.395000e+10"
DXCM,"     market_cap
5  1.078000e+10","     market_cap
4  2.003000e+10","     market_cap
3  3.550000e+10","     market_cap
2  5.204000e+10","     market_cap
1  4.444000e+10","     market_cap
0  9.900000e+09"
FANG,"     market_cap
5  1.522000e+10","     market_cap
4  1.476000e+10","     market_cap
3  7.640000e+09","     market_cap
2  1.953000e+10","     market_cap
1  2.488000e+10","     market_cap
0  2.771000e+10"
DLR,"     market_cap
5  2.199000e+10","     market_cap
4  2.501000e+10","     market_cap
3  3.908000e+10","     market_cap
2  5.019000e+10","     market_cap
1  2.946000e+10","     market_cap
0  4.084000e+10"
DFS,"     market_cap
5  1.954000e+10","     market_cap
4  2.630000e+10","     market_cap
3  2.774000e+10","     market_cap
2  3.328000e+10","     market_cap
1  2.672000e+10","     market_cap
0  2.301000e+10"
DISH,"     market_cap
5  1.166000e+10","     market_cap
4  1.855000e+10","     market_cap
3  1.701000e+10","     market_cap
2  1.715000e+10","     market_cap
1  7.450000e+09","     market_cap
0  3.180000e+09"
DG,"     market_cap
5  2.841000e+10","     market_cap
4  3.971000e+10","     market_cap
3  5.152000e+10","     market_cap
2  5.464000e+10","     market_cap
1  5.505000e+10","     market_cap
0  2.857000e+10"
DLTR,"     market_cap
5  2.149000e+10","     market_cap
4  2.225000e+10","     market_cap
3  2.541000e+10","     market_cap
2  3.161000e+10","     market_cap
1  3.128000e+10","     market_cap
0  2.612000e+10"
D,"     market_cap
5  4.866000e+10","     market_cap
4  6.940000e+10","     market_cap
3  6.134000e+10","     market_cap
2  6.362000e+10","     market_cap
1  5.109000e+10","     market_cap
0  4.006000e+10"
DPZ,"     market_cap
5  1.016000e+10","     market_cap
4  1.143000e+10","     market_cap
3  1.510000e+10","     market_cap
2  2.051000e+10","     market_cap
1  1.226000e+10","     market_cap
0  1.372000e+10"
DOV,"     market_cap
5  1.028000e+10","     market_cap
4  1.663000e+10","     market_cap
3  1.819000e+10","     market_cap
2  2.614000e+10","     market_cap
1  1.900000e+10","     market_cap
0  2.079000e+10"
DOW,"Empty DataFrame
Columns: [market_cap]
Index: []","     market_cap
4  4.058000e+10","     market_cap
3  4.116000e+10","     market_cap
2  4.170000e+10","     market_cap
1  3.546000e+10","     market_cap
0  3.887000e+10"
DHI,"     market_cap
5  1.293000e+10","     market_cap
4  1.932000e+10","     market_cap
3  2.513000e+10","     market_cap
2  3.862000e+10","     market_cap
1  3.071000e+10","     market_cap
0  4.065000e+10"
DTE,"     market_cap
5  2.006000e+10","     market_cap
4  2.496000e+10","     market_cap
3  2.350000e+10","     market_cap
2  2.315000e+10","     market_cap
1  2.277000e+10","     market_cap
0  2.106000e+10"
DUK,"     market_cap
5  6.274000e+10","     market_cap
4  6.685000e+10","     market_cap
3  6.738000e+10","     market_cap
2  8.070000e+10","     market_cap
1  7.930000e+10","     market_cap
0  6.776000e+10"
DRE,"     market_cap
5  9.290000e+09","     market_cap
4  1.275000e+10","     market_cap
3  1.486000e+10","     market_cap
2  2.499000e+10","     market_cap
1  1.873000e+10","     market_cap
0  1.873000e+10"
DD,"     market_cap
5  1.213400e+11","     market_cap
4  4.741000e+10","     market_cap
3  5.218000e+10","     market_cap
2  4.185000e+10","     market_cap
1  3.409000e+10","     market_cap
0  3.579000e+10"
DXC,"     market_cap
5  1.434000e+10","     market_cap
4  9.520000e+09","     market_cap
3  6.550000e+09","     market_cap
2  8.110000e+09","     market_cap
1  6.090000e+09","     market_cap
0  4.440000e+09"
EMN,"     market_cap
5  1.021000e+10","     market_cap
4  1.077000e+10","     market_cap
3  1.358000e+10","     market_cap
2  1.625000e+10","     market_cap
1  9.770000e+09","     market_cap
0  1.019000e+10"
ETN,"     market_cap
5  2.908000e+10","     market_cap
4  3.914000e+10","     market_cap
3  4.788000e+10","     market_cap
2  6.888000e+10","     market_cap
1  6.241000e+10","     market_cap
0  9.323000e+10"
EBAY,"     market_cap
5  2.568000e+10","     market_cap
4  2.874000e+10","     market_cap
3  3.463000e+10","     market_cap
2  4.162000e+10","     market_cap
1  2.250000e+10","     market_cap
0  2.400000e+10"
ECL,"     market_cap
5  4.239000e+10","     market_cap
4  5.565000e+10","     market_cap
3  6.175000e+10","     market_cap
2  6.722000e+10","     market_cap
1  4.145000e+10","     market_cap
0  5.207000e+10"
EIX,"     market_cap
5  1.849000e+10","     market_cap
4  2.729000e+10","     market_cap
3  2.377000e+10","     market_cap
2  2.592000e+10","     market_cap
1  2.429000e+10","     market_cap
0  2.622000e+10"
EW,"     market_cap
5  3.181000e+10","     market_cap
4  4.878000e+10","     market_cap
3  5.685000e+10","     market_cap
2  8.088000e+10","     market_cap
1  4.612000e+10","     market_cap
0  4.643000e+10"
EA,"     market_cap
5  2.375000e+10","     market_cap
4  3.128000e+10","     market_cap
3  4.162000e+10","     market_cap
2  3.730000e+10","     market_cap
1  3.373000e+10","     market_cap
0  3.265000e+10"
ELV,"     market_cap
5  6.759000e+10","     market_cap
4  7.639000e+10","     market_cap
3  7.879000e+10","     market_cap
2  1.120700e+11","     market_cap
1  1.231100e+11","     market_cap
0  1.042400e+11"
LLY,"     market_cap
5  1.223800e+11","     market_cap
4  1.258400e+11","     market_cap
3  1.615000e+11","     market_cap
2  2.642200e+11","     market_cap
1  3.476100e+11","     market_cap
0  5.288600e+11"
EMR,"     market_cap
5  3.679000e+10","     market_cap
4  4.664000e+10","     market_cap
3  4.817000e+10","     market_cap
2  5.538000e+10","     market_cap
1  5.593000e+10","     market_cap
0  5.653000e+10"
ENPH,"    market_cap
5  500000000.0","     market_cap
4  3.210000e+09","     market_cap
3  2.216000e+10","     market_cap
2  2.468000e+10","     market_cap
1  3.601000e+10","     market_cap
0  1.755000e+10"
ETR,"     market_cap
5  1.627000e+10","     market_cap
4  2.385000e+10","     market_cap
3  1.999000e+10","     market_cap
2  2.264000e+10","     market_cap
1  2.373000e+10","     market_cap
0  1.994000e+10"
EOG,"     market_cap
5  5.058000e+10","     market_cap
4  4.874000e+10","     market_cap
3  2.909000e+10","     market_cap
2  5.197000e+10","     market_cap
1  7.607000e+10","     market_cap
0  7.660000e+10"
EPAM,"     market_cap
5  6.270000e+09","     market_cap
4  1.170000e+10","     market_cap
3  2.006000e+10","     market_cap
2  3.791000e+10","     market_cap
1  1.884000e+10","     market_cap
0  1.498000e+10"
EQT,"     market_cap
5  4.800000e+09","     market_cap
4  2.780000e+09","     market_cap
3  3.500000e+09","     market_cap
2  8.240000e+09","     market_cap
1  1.241000e+10","     market_cap
0  1.818000e+10"
EFX,"     market_cap
5  1.123000e+10","     market_cap
4  1.698000e+10","     market_cap
3  2.345000e+10","     market_cap
2  3.572000e+10","     market_cap
1  2.379000e+10","     market_cap
0  2.538000e+10"
EQIX,"     market_cap
5  2.845000e+10","     market_cap
4  4.979000e+10","     market_cap
3  6.363000e+10","     market_cap
2  7.616000e+10","     market_cap
1  6.061000e+10","     market_cap
0  7.274000e+10"
EQR,"     market_cap
5  2.438000e+10","     market_cap
4  3.007000e+10","     market_cap
3  2.206000e+10","     market_cap
2  3.393000e+10","     market_cap
1  2.312000e+10","     market_cap
0  2.425000e+10"
ESS,"     market_cap
5  1.615000e+10","     market_cap
4  1.988000e+10","     market_cap
3  1.548000e+10","     market_cap
2  2.292000e+10","     market_cap
1  1.420000e+10","     market_cap
0  1.578000e+10"
EL,"     market_cap
5  4.707000e+10","     market_cap
4  7.422000e+10","     market_cap
3  9.625000e+10","     market_cap
2  1.332500e+11","     market_cap
1  8.852000e+10","     market_cap
0  5.783000e+10"
ETFC,"     market_cap
2  1.081000e+10","     market_cap
1  1.010000e+10","     market_cap
0  1.089000e+10","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []"
ETSY,"     market_cap
5  5.690000e+09","     market_cap
4  5.240000e+09","     market_cap
3  2.243000e+10","     market_cap
2  2.775000e+10","     market_cap
1  1.505000e+10","     market_cap
0  9.200000e+09"
EG,"     market_cap
5  8.850000e+09","     market_cap
4  1.129000e+10","     market_cap
3  9.350000e+09","     market_cap
2  1.078000e+10","     market_cap
1  1.297000e+10","     market_cap
0  1.583000e+10"
EVRG,"     market_cap
5  1.449000e+10","     market_cap
4  1.475000e+10","     market_cap
3  1.259000e+10","     market_cap
2  1.573000e+10","     market_cap
1  1.444000e+10","     market_cap
0  1.231000e+10"
ES,"     market_cap
5  2.061000e+10","     market_cap
4  2.806000e+10","     market_cap
3  2.965000e+10","     market_cap
2  3.127000e+10","     market_cap
1  2.920000e+10","     market_cap
0  2.200000e+10"
EXC,"     market_cap
5  4.365000e+10","     market_cap
4  4.435000e+10","     market_cap
3  4.118000e+10","     market_cap
2  5.650000e+10","     market_cap
1  4.295000e+10","     market_cap
0  3.979000e+10"
EXPE,"     market_cap
5  1.657000e+10","     market_cap
4  1.542000e+10","     market_cap
3  1.872000e+10","     market_cap
2  2.738000e+10","     market_cap
1  1.367000e+10","     market_cap
0  1.570000e+10"
EXPD,"     market_cap
5  1.168000e+10","     market_cap
4  1.323000e+10","     market_cap
3  1.609000e+10","     market_cap
2  2.274000e+10","     market_cap
1  1.653000e+10","     market_cap
0  1.721000e+10"
EXR,"     market_cap
5  1.150000e+10","     market_cap
4  1.368000e+10","     market_cap
3  1.497000e+10","     market_cap
2  3.035000e+10","     market_cap
1  2.068000e+10","     market_cap
0  2.814000e+10"
XOM,"     market_cap
5  2.889200e+11","     market_cap
4  2.954400e+11","     market_cap
3  1.742800e+11","     market_cap
2  2.593800e+11","     market_cap
1  4.542400e+11","     market_cap
0  4.525400e+11"
FFIV,"     market_cap
5  9.730000e+09","     market_cap
4  8.490000e+09","     market_cap
3  1.083000e+10","     market_cap
2  1.485000e+10","     market_cap
1  8.660000e+09","     market_cap
0  9.760000e+09"
FDS,"     market_cap
5  7.610000e+09","     market_cap
4  1.017000e+10","     market_cap
3  1.263000e+10","     market_cap
2  1.836000e+10","     market_cap
1  1.528000e+10","     market_cap
0  1.661000e+10"
FAST,"     market_cap
5  1.494000e+10","     market_cap
4  2.121000e+10","     market_cap
3  2.803000e+10","     market_cap
2  3.686000e+10","     market_cap
1  2.710000e+10","     market_cap
0  3.272000e+10"
FRT,"     market_cap
5  8.760000e+09","     market_cap
4  9.720000e+09","     market_cap
3  6.430000e+09","     market_cap
2  1.060000e+10","     market_cap
1  8.270000e+09","     market_cap
0  8.050000e+09"
FDX,"     market_cap
5  4.211000e+10","     market_cap
4  3.948000e+10","     market_cap
3  6.881000e+10","     market_cap
2  6.853000e+10","     market_cap
1  4.371000e+10","     market_cap
0  6.563000e+10"
FIS,"     market_cap
5  3.353000e+10","     market_cap
4  8.540000e+10","     market_cap
3  8.777000e+10","     market_cap
2  6.646000e+10","     market_cap
1  4.026000e+10","     market_cap
0  3.358000e+10"
FITB,"     market_cap
5  1.521000e+10","     market_cap
4  2.179000e+10","     market_cap
3  1.965000e+10","     market_cap
2  2.973000e+10","     market_cap
1  2.241000e+10","     market_cap
0  1.841000e+10"
FE,"     market_cap
5  1.922000e+10","     market_cap
4  2.627000e+10","     market_cap
3  1.660000e+10","     market_cap
2  2.371000e+10","     market_cap
1  2.397000e+10","     market_cap
0  2.046000e+10"
FRC,"     market_cap
5  1.432000e+10","     market_cap
4  1.980000e+10","     market_cap
3  2.530000e+10","     market_cap
2  3.702000e+10","     market_cap
1  2.229000e+10","    market_cap
0  650000000.0"
FSLR,"     market_cap
5  4.450000e+09","     market_cap
4  5.900000e+09","     market_cap
3  1.048000e+10","     market_cap
2  9.260000e+09","     market_cap
1  1.596000e+10","     market_cap
0  1.991000e+10"
FI,"     market_cap
5  2.884000e+10","     market_cap
4  7.861000e+10","     market_cap
3  7.612000e+10","     market_cap
2  6.852000e+10","     market_cap
1  6.418000e+10","     market_cap
0  7.486000e+10"
FLT,"     market_cap
5  1.594000e+10","     market_cap
4  2.455000e+10","     market_cap
3  2.275000e+10","     market_cap
2  1.817000e+10","     market_cap
1  1.354000e+10","     market_cap
0  2.018000e+10"
FLIR,"     market_cap
3  5.900000e+09","     market_cap
2  6.990000e+09","     market_cap
1  5.740000e+09","     market_cap
0  7.560000e+09","Empty DataFrame
Columns: [market_cap]
Index: []","Empty DataFrame
Columns: [market_cap]
Index: []"
FLS,"     market_cap
5  4.960000e+09","     market_cap
4  6.490000e+09","     market_cap
3  4.800000e+09","     market_cap
2  3.980000e+09","     market_cap
1  4.000000e+09","     market_cap
0  5.270000e+09"
FMC,"     market_cap
5  9.780000e+09","     market_cap
4  1.288000e+10","     market_cap
3  1.491000e+10","     market_cap
2  1.392000e+10","     market_cap
1  1.572000e+10","     market_cap
0  1.073000e+10"
F,"     market_cap
5  3.114000e+10","     market_cap
4  3.796000e+10","     market_cap
3  3.497000e+10","     market_cap
2  8.300000e+10","     market_cap
1  4.675000e+10","     market_cap
0  4.858000e+10"
FTNT,"     market_cap
5  1.195000e+10","     market_cap
4  1.833000e+10","     market_cap
3  2.411000e+10","     market_cap
2  5.876000e+10","     market_cap
1  3.819000e+10","     market_cap
0  4.780000e+10"
FTV,"     market_cap
5  2.263000e+10","     market_cap
4  2.566000e+10","     market_cap
3  2.388000e+10","     market_cap
2  2.735000e+10","     market_cap
1  2.273000e+10","     market_cap
0  2.781000e+10"
FOX,"Empty DataFrame
Columns: [market_cap]
Index: []","     market_cap
4  2.245000e+10","     market_cap
3  1.727000e+10","     market_cap
2  2.036000e+10","     market_cap
1  1.603000e+10","     market_cap
0  1.467000e+10"
BEN,"     market_cap
5  1.517000e+10","     market_cap
4  1.292000e+10","     market_cap
3  1.264000e+10","     market_cap
2  1.682000e+10","     market_cap
1  1.319000e+10","     market_cap
0  1.340000e+10"
FCX,"     market_cap
5  1.493000e+10","     market_cap
4  1.903000e+10","     market_cap
3  3.780000e+10","     market_cap
2  6.127000e+10","     market_cap
1  5.431000e+10","     market_cap
0  5.948000e+10"
GPS,"     market_cap
5  9.730000e+09","     market_cap
4  6.590000e+09","     market_cap
3  7.550000e+09","     market_cap
2  6.590000e+09","     market_cap
1  4.110000e+09","     market_cap
0  4.310000e+09"
GRMN,"     market_cap
5  1.199000e+10","     market_cap
4  1.860000e+10","     market_cap
3  2.288000e+10","     market_cap
2  2.618000e+10","     market_cap
1  1.768000e+10","     market_cap
0  2.030000e+10"
IT,"     market_cap
5  1.146000e+10","     market_cap
4  1.373000e+10","     market_cap
3  1.430000e+10","     market_cap
2  2.749000e+10","     market_cap
1  2.656000e+10","     market_cap
0  2.759000e+10"
GEN,"     market_cap
5  1.207000e+10","     market_cap
4  1.590000e+10","     market_cap
3  1.229000e+10","     market_cap
2  1.512000e+10","     market_cap
1  1.395000e+10","     market_cap
0  1.308000e+10"
GNRC,"     market_cap
5  3.080000e+09","     market_cap
4  6.290000e+09","     market_cap
3  1.429000e+10","     market_cap
2  2.220000e+10","     market_cap
1  6.370000e+09","     market_cap
0  7.400000e+09"
GD,"     market_cap
5  4.538000e+10","     market_cap
4  5.107000e+10","     market_cap
3  4.270000e+10","     market_cap
2  5.787000e+10","     market_cap
1  6.811000e+10","     market_cap
0  6.180000e+10"
GE,"     market_cap
5  6.587000e+10","     market_cap
4  9.752000e+10","     market_cap
3  9.460000e+10","     market_cap
2  1.037400e+11","     market_cap
1  9.155000e+10","     market_cap
0  1.243300e+11"
GIS,"     market_cap
5  2.323000e+10","     market_cap
4  3.239000e+10","     market_cap
3  3.595000e+10","     market_cap
2  4.064000e+10","     market_cap
1  4.943000e+10","     market_cap
0  3.850000e+10"
GM,"     market_cap
5  4.683000e+10","     market_cap
4  5.124000e+10","     market_cap
3  5.959000e+10","     market_cap
2  8.512000e+10","     market_cap
1  4.779000e+10","     market_cap
0  4.614000e+10"
GPC,"     market_cap
5  1.401000e+10","     market_cap
4  1.544000e+10","     market_cap
3  1.449000e+10","     market_cap
2  1.996000e+10","     market_cap
1  2.449000e+10","     market_cap
0  2.177000e+10"
GILD,"     market_cap
5  8.018000e+10","     market_cap
4  8.226000e+10","     market_cap
3  7.303000e+10","     market_cap
2  9.105000e+10","     market_cap
1  1.076700e+11","     market_cap
0  9.550000e+10"
GPN,"     market_cap
5  1.629000e+10","     market_cap
4  5.480000e+10","     market_cap
3  6.448000e+10","     market_cap
2  3.922000e+10","     market_cap
1  2.685000e+10","     market_cap
0  3.362000e+10"
GL,"     market_cap
5  8.240000e+09","     market_cap
4  1.133000e+10","     market_cap
3  9.930000e+09","     market_cap
2  9.460000e+09","     market_cap
1  1.172000e+10","     market_cap
0  1.056000e+10"
GS,"     market_cap
5  6.143000e+10","     market_cap
4  7.986000e+10","     market_cap
3  9.073000e+10","     market_cap
2  1.276100e+11","     market_cap
1  1.162800e+11","     market_cap
0  1.079300e+11"
HAL,"     market_cap
5  2.315000e+10","     market_cap
4  2.148000e+10","     market_cap
3  1.670000e+10","     market_cap
2  2.047000e+10","     market_cap
1  3.573000e+10","     market_cap
0  3.577000e+10"
HBI,"     market_cap
5  4.520000e+09","     market_cap
4  5.380000e+09","     market_cap
3  5.070000e+09","     market_cap
2  5.830000e+09","     market_cap
1  2.210000e+09","     market_cap
0  1.830000e+09"
HOG,"     market_cap
5  5.440000e+09","     market_cap
4  5.670000e+09","     market_cap
3  5.620000e+09","     market_cap
2  5.790000e+09","     market_cap
1  6.080000e+09","     market_cap
0  4.840000e+09"
HAS,"     market_cap
5  1.024000e+10","     market_cap
4  1.445000e+10","     market_cap
3  1.281000e+10","     market_cap
2  1.404000e+10","     market_cap
1  8.420000e+09","     market_cap
0  1.009000e+10"
HCA,"     market_cap
5  4.267000e+10","     market_cap
4  5.002000e+10","     market_cap
3  5.564000e+10","     market_cap
2  7.990000e+10","     market_cap
1  6.784000e+10","     market_cap
0  7.724000e+10"
PEAK,"     market_cap
5  1.333000e+10","     market_cap
4  1.741000e+10","     market_cap
3  1.627000e+10","     market_cap
2  1.945000e+10","     market_cap
1  1.347000e+10","     market_cap
0  1.129000e+10"
HP,"     market_cap
5  5.240000e+09","     market_cap
4  4.940000e+09","     market_cap
3  2.490000e+09","     market_cap
2  2.500000e+09","     market_cap
1  5.220000e+09","     market_cap
0  4.130000e+09"
HSIC,"     market_cap
5  1.188000e+10","     market_cap
4  9.560000e+09","     market_cap
3  9.540000e+09","     market_cap
2  1.075000e+10","     market_cap
1  1.082000e+10","     market_cap
0  9.970000e+09"
HSY,"     market_cap
5  2.247000e+10","     market_cap
4  3.069000e+10","     market_cap
3  3.170000e+10","     market_cap
2  3.985000e+10","     market_cap
1  4.749000e+10","     market_cap
0  4.372000e+10"
HES,"     market_cap
5  1.180000e+10","     market_cap
4  2.037000e+10","     market_cap
3  1.621000e+10","     market_cap
2  2.292000e+10","     market_cap
1  4.372000e+10","     market_cap
0  4.826000e+10"
HPE,"     market_cap
5  1.847000e+10","     market_cap
4  2.050000e+10","     market_cap
3  1.532000e+10","     market_cap
2  2.039000e+10","     market_cap
1  2.045000e+10","     market_cap
0  2.306000e+10"
HLT,"     market_cap
5  2.116000e+10","     market_cap
4  3.094000e+10","     market_cap
3  3.086000e+10","     market_cap
2  4.347000e+10","     market_cap
1  3.417000e+10","     market_cap
0  3.948000e+10"
HFC,"     market_cap
4  8.790000e+09","     market_cap
3  8.200000e+09","     market_cap
2  4.180000e+09","     market_cap
1  5.320000e+09","     market_cap
0  5.930000e+09","Empty DataFrame
Columns: [market_cap]
Index: []"
HOLX,"     market_cap
5  1.195000e+10","     market_cap
4  1.377000e+10","     market_cap
3  1.871000e+10","     market_cap
2  1.928000e+10","     market_cap
1  1.839000e+10","     market_cap
0  1.848000e+10"
HD,"     market_cap
5  1.940700e+11","     market_cap
4  2.382100e+11","     market_cap
3  2.859600e+11","     market_cap
2  4.333600e+11","     market_cap
1  3.219200e+11","     market_cap
0  3.331000e+11"
HON,"     market_cap
5  9.639000e+10","     market_cap
4  1.258600e+11","     market_cap
3  1.492400e+11","     market_cap
2  1.435400e+11","     market_cap
1  1.440700e+11","     market_cap
0  1.250800e+11"
HRL,"     market_cap
5  2.281000e+10","     market_cap
4  2.412000e+10","     market_cap
3  2.516000e+10","     market_cap
2  2.648000e+10","     market_cap
1  2.488000e+10","     market_cap
0  2.097000e+10"
HST,"     market_cap
5  1.234000e+10","     market_cap
4  1.323000e+10","     market_cap
3  1.031000e+10","     market_cap
2  1.241000e+10","     market_cap
1  1.164000e+10","     market_cap
0  1.141000e+10"
HWM,"     market_cap
5  8.140000e+09","     market_cap
4  1.331000e+10","     market_cap
3  1.237000e+10","     market_cap
2  1.359000e+10","     market_cap
1  1.630000e+10","     market_cap
0  2.048000e+10"
HPQ,"     market_cap
5  3.178000e+10","     market_cap
4  2.986000e+10","     market_cap
3  3.171000e+10","     market_cap
2  4.078000e+10","     market_cap
1  2.639000e+10","     market_cap
0  2.994000e+10"
HRB,"     market_cap
5  5.210000e+09","     market_cap
4  4.580000e+09","     market_cap
3  2.900000e+09","     market_cap
2  4.130000e+09","     market_cap
1  5.670000e+09","     market_cap
0  5.890000e+09"
HUM,"     market_cap
5  3.883000e+10","     market_cap
4  4.841000e+10","     market_cap
3  5.429000e+10","     market_cap
2  5.962000e+10","     market_cap
1  6.484000e+10","     market_cap
0  5.755000e+10"
HBAN,"     market_cap
5  1.247000e+10","     market_cap
4  1.538000e+10","     market_cap
3  1.291000e+10","     market_cap
2  2.216000e+10","     market_cap
1  2.034000e+10","     market_cap
0  1.624000e+10"
HII,"     market_cap
5  7.970000e+09","     market_cap
4  1.023000e+10","     market_cap
3  6.900000e+09","     market_cap
2  7.480000e+09","     market_cap
1  9.200000e+09","     market_cap
0  8.810000e+09"
IBM,"     market_cap
5  1.014400e+11","     market_cap
4  1.189000e+11","     market_cap
3  1.121600e+11","     market_cap
2  1.198600e+11","     market_cap
1  1.262800e+11","     market_cap
0  1.347700e+11"
IEX,"     market_cap
5  9.580000e+09","     market_cap
4  1.308000e+10","     market_cap
3  1.508000e+10","     market_cap
2  1.796000e+10","     market_cap
1  1.722000e+10","     market_cap
0  1.725000e+10"
IDXX,"     market_cap
5  1.601000e+10","     market_cap
4  2.231000e+10","     market_cap
3  4.263000e+10","     market_cap
2  5.583000e+10","     market_cap
1  3.378000e+10","     market_cap
0  4.244000e+10"
IFF,"     market_cap
5  1.431000e+10","     market_cap
4  1.377000e+10","     market_cap
3  1.163000e+10","     market_cap
2  3.834000e+10","     market_cap
1  2.673000e+10","     market_cap
0  1.793000e+10"
INFO,"     market_cap
4  1.906000e+10","     market_cap
3  2.960000e+10","     market_cap
2  3.788000e+10","     market_cap
1  5.304000e+10","     market_cap
0  4.334000e+10","Empty DataFrame
Columns: [market_cap]
Index: []"
ITW,"     market_cap
5  4.156000e+10","     market_cap
4  5.744000e+10","     market_cap
3  6.453000e+10","     market_cap
2  7.746000e+10","     market_cap
1  6.767000e+10","     market_cap
0  7.480000e+10"
ILMN,"     market_cap
5  4.408000e+10","     market_cap
4  4.876000e+10","     market_cap
3  5.402000e+10","     market_cap
2  5.946000e+10","     market_cap
1  3.180000e+10","     market_cap
0  2.666000e+10"
INCY,"     market_cap
5  1.356000e+10","     market_cap
4  1.887000e+10","     market_cap
3  1.904000e+10","     market_cap
2  1.621000e+10","     market_cap
1  1.786000e+10","     market_cap
0  1.449000e+10"
IR,"     market_cap
5  4.050000e+09","     market_cap
4  7.520000e+09","     market_cap
3  1.902000e+10","     market_cap
2  2.521000e+10","     market_cap
1  2.115000e+10","     market_cap
0  2.828000e+10"
INTC,"     market_cap
5  2.119300e+11","     market_cap
4  2.567500e+11","     market_cap
3  2.041600e+11","     market_cap
2  2.096000e+11","     market_cap
1  1.090700e+11","     market_cap
0  1.533200e+11"
ICE,"     market_cap
5  4.286000e+10","     market_cap
4  5.127000e+10","     market_cap
3  6.471000e+10","     market_cap
2  7.705000e+10","     market_cap
1  5.730000e+10","     market_cap
0  6.556000e+10"
