ENPH,"Date            2018-12-31 00:00:00-05:00
Open                                 4.84
High                                 4.89
Low                                  4.56
Close                                4.73
Volume                            1145800
Dividends                             0.0
Stock Splits                          0.0
Name: 1698, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                                25.16
High                            26.190001
Low                                 24.75
Close                           26.129999
Volume                            3590100
Dividends                             0.0
Stock Splits                          0.0
Name: 1950, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           176.940002
High                           183.990005
Low                            172.910004
Close                          175.470001
Volume                            5626500
Dividends                             0.0
Stock Splits                          0.0
Name: 2203, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           186.899994
High                           188.429993
Low                            182.789993
Close                          182.940002
Volume                            1107000
Dividends                             0.0
Stock Splits                          0.0
Name: 2455, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           260.950012
High                           265.720001
Low                            258.470001
Close                          264.959991
Volume                            2350100
Dividends                             0.0
Stock Splits                          0.0
Name: 2706, dtype: object",0.0,0.0,0.0,0.0,0.0
EOG,"Date            2018-12-31 00:00:00-05:00
Open                            72.112353
High                            72.676436
Low                             70.608142
Close                           71.294846
Volume                            3571100
Dividends                             0.0
Stock Splits                          0.0
Name: 7367, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            67.703415
High                            69.299843
Low                             67.314647
Close                           69.283302
Volume                            2238900
Dividends                             0.0
Stock Splits                          0.0
Name: 7619, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                             42.88189
High                            43.009769
Low                             42.225447
Close                           42.515305
Volume                            2407800
Dividends                             0.0
Stock Splits                          0.0
Name: 7872, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            80.247012
High                            80.860894
Low                              79.83174
Close                           80.192848
Volume                            2062300
Dividends                             0.0
Stock Splits                          0.0
Name: 8124, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           124.575971
High                           125.974721
Low                            124.284563
Close                          125.809593
Volume                            2179400
Dividends                             0.0
Stock Splits                          0.0
Name: 8375, dtype: object",0.758,1.016,1.413,4.614,8.8
EPAM,"Date            2018-12-31 00:00:00-05:00
Open                           114.980003
High                           116.550003
Low                            113.779999
Close                          116.010002
Volume                             245700
Dividends                             0.0
Stock Splits                          0.0
Name: 1734, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           209.649994
High                           213.179993
Low                            209.649994
Close                          212.160004
Volume                             153000
Dividends                             0.0
Stock Splits                          0.0
Name: 1986, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                                359.0
High                           360.890015
Low                            355.980011
Close                          358.350006
Volume                             254000
Dividends                             0.0
Stock Splits                          0.0
Name: 2239, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           671.419983
High                           676.929993
Low                            666.809998
Close                          668.450012
Volume                             292200
Dividends                             0.0
Stock Splits                          0.0
Name: 2491, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           323.700012
High                           329.049988
Low                                 320.0
Close                           327.73999
Volume                             218300
Dividends                             0.0
Stock Splits                          0.0
Name: 2742, dtype: object",0.0,0.0,0.0,0.0,0.0
EQIX,"Date            2018-12-31 00:00:00-05:00
Open                           324.361377
High                           325.235897
Low                            319.997875
Close                          324.554688
Volume                             384400
Dividends                             0.0
Stock Splits                          0.0
Name: 4624, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           545.080224
High                           548.244378
Low                            543.033387
Close                          548.047241
Volume                             292700
Dividends                             0.0
Stock Splits                          0.0
Name: 4876, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           668.678933
High                           681.500025
Low                             664.67537
Close                          680.785095
Volume                             293500
Dividends                             0.0
Stock Splits                          0.0
Name: 5129, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           820.016137
High                           826.163306
Low                            816.463366
Close                          818.825439
Volume                             278600
Dividends                             0.0
Stock Splits                          0.0
Name: 5381, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           650.107207
High                           656.013139
Low                            639.133389
Close                          645.838013
Volume                             268500
Dividends                             0.0
Stock Splits                          0.0
Name: 5632, dtype: object",9.12,9.84,10.64,11.48,12.4
EQR,"Date            2018-12-31 00:00:00-05:00
Open                            56.132032
High                            56.336829
Low                             55.244568
Close                             56.3283
Volume                            1266000
Dividends                            0.54
Stock Splits                          0.0
Name: 6392, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            70.515031
High                            71.068329
Low                             70.304252
Close                           71.068329
Volume                            1265600
Dividends                           0.568
Stock Splits                          0.0
Name: 6644, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            53.704407
High                            54.336333
Low                             52.953424
Close                           54.290539
Volume                            1423100
Dividends                           0.603
Stock Splits                          0.0
Name: 6897, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            85.040794
High                            86.079026
Low                             85.003039
Close                           85.418335
Volume                            1113400
Dividends                           0.603
Stock Splits                          0.0
Name: 7149, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            57.682701
High                            58.044501
Low                             57.105777
Close                           57.692478
Volume                            2267100
Dividends                           0.625
Stock Splits                          0.0
Name: 7400, dtype: object",2.16,2.272,2.412,2.412,2.5
EQT,"Date            2018-12-31 00:00:00-05:00
Open                            18.573518
High                            18.573518
Low                             17.701837
Close                           18.094572
Volume                            4776500
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            10.189084
High                            10.739584
Low                             10.140794
Close                            10.52711
Volume                            4478000
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            12.549308
High                             12.58816
Low                             12.170497
Close                           12.345333
Volume                            4550700
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            21.504774
High                            21.504774
Low                             20.980268
Close                           21.184242
Volume                            3976300
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                             33.06914
High                            33.552839
Low                             32.940811
Close                           33.394897
Volume                            3655800
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",0.078993,0.12,0.03,0.0,0.55
ES,"Date            2018-12-31 00:00:00-05:00
Open                            56.724276
High                            57.075239
Low                             56.145188
Close                           57.066463
Volume                            1492100
Dividends                             0.0
Stock Splits                          0.0
Name: 11568, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                             76.18884
High                            76.766232
Low                             76.134711
Close                           76.748192
Volume                            1625900
Dividends                             0.0
Stock Splits                          0.0
Name: 11820, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            79.208338
High                            80.255427
Low                             78.754284
Close                           80.162766
Volume                            1117000
Dividends                             0.0
Stock Splits                          0.0
Name: 12073, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            86.800557
High                            87.181848
Low                             85.999852
Close                           86.724304
Volume                             980200
Dividends                             0.0
Stock Splits                          0.0
Name: 12325, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            83.573824
High                            83.789879
Low                             81.619514
Close                           82.336418
Volume                            1050900
Dividends                             0.0
Stock Splits                          0.0
Name: 12576, dtype: object",2.02,2.14,2.272,2.412,2.552
ESS,"Date            2018-12-31 00:00:00-05:00
Open                            211.57895
High                           212.253373
Low                            208.881258
Close                          212.019928
Volume                             231100
Dividends                            1.86
Stock Splits                          0.0
Name: 6186, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           264.145247
High                           266.975952
Low                            263.905639
Close                          266.975952
Volume                             311800
Dividends                            1.95
Stock Splits                          0.0
Name: 6438, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           218.121759
High                           219.125694
Low                            214.529677
Close                          218.674377
Volume                             316900
Dividends                           2.078
Stock Splits                          0.0
Name: 6691, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           332.551346
High                           335.948007
Low                            332.551346
Close                          333.260956
Volume                             204500
Dividends                            2.09
Stock Splits                          0.0
Name: 6943, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           206.619485
High                           207.999547
Low                            204.926193
Close                          207.422073
Volume                             410900
Dividends                             2.2
Stock Splits                          0.0
Name: 7194, dtype: object",7.44,7.8,8.312,8.36,8.8
ETN,"Date            2018-12-31 00:00:00-05:00
Open                            61.231754
High                            61.508785
Low                             60.749198
Close                           61.356869
Volume                            2281300
Dividends                             0.0
Stock Splits                          0.0
Name: 11748, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                             87.65144
High                            88.123084
Low                             87.309273
Close                           87.595955
Volume                            1461800
Dividends                             0.0
Stock Splits                          0.0
Name: 12000, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           112.837691
High                           113.906754
Low                             112.32682
Close                          113.660774
Volume                            1056900
Dividends                             0.0
Stock Splits                          0.0
Name: 12253, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           164.957877
High                           167.572573
Low                            164.957877
Close                          166.742828
Volume                             838600
Dividends                             0.0
Stock Splits                          0.0
Name: 12505, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           154.756594
High                           155.259493
Low                            153.454951
Close                          154.766449
Volume                             826800
Dividends                             0.0
Stock Splits                          0.0
Name: 12756, dtype: object",1.32,2.84,2.19,3.04,3.24
ETR,"Date            2018-12-31 00:00:00-05:00
Open                            71.827836
High                            72.230512
Low                             71.148311
Close                           72.205345
Volume                            1079700
Dividends                             0.0
Stock Splits                          0.0
Name: 11748, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           103.798956
High                           104.242543
Low                            103.477144
Close                          104.199059
Volume                            1045400
Dividends                             0.0
Stock Splits                          0.0
Name: 12000, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            88.551575
High                             90.01018
Low                             87.939322
Close                           89.893127
Volume                             992300
Dividends                             0.0
Stock Splits                          0.0
Name: 12253, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           104.133169
High                           105.684609
Low                            103.535025
Close                           105.28273
Volume                             551300
Dividends                             0.0
Stock Splits                          0.0
Name: 12505, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           110.612532
High                           110.757898
Low                            108.044428
Close                          109.023216
Volume                             906400
Dividends                             0.0
Stock Splits                          0.0
Name: 12756, dtype: object",3.58,3.66,3.74,3.86,4.1
ETSY,"Date            2018-12-31 00:00:00-05:00
Open                            47.900002
High                            48.580002
Low                                 47.34
Close                               47.57
Volume                            1527000
Dividends                             0.0
Stock Splits                          0.0
Name: 934, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            44.200001
High                                44.68
Low                                 43.75
Close                           44.299999
Volume                            2325000
Dividends                             0.0
Stock Splits                          0.0
Name: 1186, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           183.130005
High                           183.380005
Low                            175.800003
Close                          177.910004
Volume                            2076900
Dividends                             0.0
Stock Splits                          0.0
Name: 1439, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           222.009995
High                           224.729996
Low                            217.919998
Close                          218.940002
Volume                            1298800
Dividends                             0.0
Stock Splits                          0.0
Name: 1691, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           119.230003
High                           120.910004
Low                            117.860001
Close                          119.779999
Volume                            2153700
Dividends                             0.0
Stock Splits                          0.0
Name: 1942, dtype: object",0.0,0.0,0.0,0.0,0.0
EVRG,"Date            2018-12-31 00:00:00-05:00
Open                            47.771363
High                            47.906358
Low                             47.256694
Close                           47.897923
Volume                            1623500
Dividends                             0.0
Stock Splits                          0.0
Name: 11568, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            56.039473
High                            56.753795
Low                             55.865244
Close                           56.701523
Volume                            1603900
Dividends                             0.0
Stock Splits                          0.0
Name: 11820, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            48.803201
High                            50.129524
Low                             48.685907
Close                           50.084408
Volume                            4683500
Dividends                             0.0
Stock Splits                          0.0
Name: 12073, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            63.852029
High                            64.337884
Low                             63.637137
Close                           64.104301
Volume                             485900
Dividends                             0.0
Stock Splits                          0.0
Name: 12325, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            61.539908
High                            61.733674
Low                             60.435446
Close                             60.9683
Volume                             742800
Dividends                             0.0
Stock Splits                          0.0
Name: 12576, dtype: object",1.735,1.93,2.05,2.178,2.332
EW,"Date            2018-12-31 00:00:00-05:00
Open                            50.450001
High                            51.360001
Low                             50.450001
Close                           51.056667
Volume                            2325000
Dividends                             0.0
Stock Splits                          0.0
Name: 4720, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                             77.33667
High                             77.83667
Low                                  77.0
Close                           77.763336
Volume                            2245500
Dividends                             0.0
Stock Splits                          0.0
Name: 4972, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            89.760002
High                            91.330002
Low                             89.370003
Close                           91.230003
Volume                            1100300
Dividends                             0.0
Stock Splits                          0.0
Name: 5225, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           130.309998
High                           130.940002
Low                            129.270004
Close                          129.550003
Volume                            1193700
Dividends                             0.0
Stock Splits                          0.0
Name: 5477, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            74.580002
High                                74.93
Low                             73.470001
Close                           74.610001
Volume                            2378700
Dividends                             0.0
Stock Splits                          0.0
Name: 5728, dtype: object",0.0,0.0,0.0,0.0,0.0
EXC,"Date            2018-12-31 00:00:00-05:00
Open                            27.227569
High                            27.422138
Low                             27.026919
Close                           27.422138
Volume                            6006028
Dividends                             0.0
Stock Splits                          0.0
Name: 11519, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            28.469135
High                            28.625935
Low                             28.337418
Close                           28.594578
Volume                            5174922
Dividends                             0.0
Stock Splits                          0.0
Name: 11771, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            27.313578
High                            27.528441
Low                             27.157314
Close                           27.489374
Volume                            4554257
Dividends                             0.0
Stock Splits                          0.0
Name: 12024, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            38.320386
High                            39.061073
Low                             38.320386
Close                           38.892735
Volume                            5549537
Dividends                             0.0
Stock Splits                          0.0
Name: 12276, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            42.029512
High                            42.195138
Low                             41.746976
Close                           42.117195
Volume                            6185300
Dividends                             0.0
Stock Splits                          0.0
Name: 12527, dtype: object",0.984308,1.035664,1.092724,1.092724,1.352
EXPD,"Date            2018-12-31 00:00:00-05:00
Open                            63.436478
High                            64.554719
Low                              63.23747
Close                           64.526283
Volume                            1278300
Dividends                             0.0
Stock Splits                          0.0
Name: 8636, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            74.932161
High                            75.105104
Low                             74.711183
Close                           74.960983
Volume                             596900
Dividends                             0.0
Stock Splits                          0.0
Name: 8888, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            91.941253
High                            92.612707
Low                             91.571459
Close                           92.554321
Volume                             468900
Dividends                             0.0
Stock Splits                          0.0
Name: 9141, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           130.646561
High                            132.68945
Low                            130.263521
Close                           131.89389
Volume                             574000
Dividends                             0.0
Stock Splits                          0.0
Name: 9393, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           103.684681
High                           104.291025
Low                            102.134036
Close                           103.29702
Volume                             755800
Dividends                             0.0
Stock Splits                          0.0
Name: 9644, dtype: object",0.9,1.0,1.04,1.16,1.34
EXPE,"Date            2018-12-31 00:00:00-05:00
Open                           112.611389
High                           112.877327
Low                            109.853475
Close                          110.956642
Volume                            1162500
Dividends                             0.0
Stock Splits                          0.0
Name: 3384, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           107.221629
High                           107.879181
Low                            106.902813
Close                            107.7397
Volume                            1824500
Dividends                             0.0
Stock Splits                          0.0
Name: 3636, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           132.110001
High                           133.690002
Low                            130.279999
Close                          132.399994
Volume                            1459000
Dividends                             0.0
Stock Splits                          0.0
Name: 3889, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           180.410004
High                           183.360001
Low                            179.369995
Close                          180.720001
Volume                            1119500
Dividends                             0.0
Stock Splits                          0.0
Name: 4141, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            85.779999
High                            87.739998
Low                             85.779999
Close                           87.599998
Volume                            2076600
Dividends                             0.0
Stock Splits                          0.0
Name: 4392, dtype: object",1.24,1.32,0.34,0.0,0.0
EXR,"Date            2018-12-31 00:00:00-05:00
Open                            76.813472
High                            77.257484
Low                             76.309697
Close                           77.257484
Volume                             537300
Dividends                             0.0
Stock Splits                          0.0
Name: 3619, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            92.222289
High                            93.255325
Low                             92.045705
Close                           93.255325
Volume                            1026800
Dividends                             0.0
Stock Splits                          0.0
Name: 3871, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           105.086236
High                           106.110667
Low                            103.595329
Close                          105.973465
Volume                             603100
Dividends                             0.0
Stock Splits                          0.0
Name: 4124, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           211.907546
High                           214.969952
Low                            211.907546
Close                          212.987839
Volume                             539500
Dividends                             0.0
Stock Splits                          0.0
Name: 4376, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           143.879556
High                            144.26844
Low                            141.400379
Close                          143.092041
Volume                             589400
Dividends                             0.0
Stock Splits                          0.0
Name: 4627, dtype: object",3.3600000000000003,3.56,3.6,4.5,6.0
F,"Date            2018-12-31 00:00:00-05:00
Open                             6.410206
High                             6.418372
Low                              6.124401
Close                            6.246889
Volume                           57816000
Dividends                             0.0
Stock Splits                          0.0
Name: 11748, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                              8.05491
High                             8.124574
Low                               8.05491
Close                            8.098451
Volume                           32342100
Dividends                             0.0
Stock Splits                          0.0
Name: 12000, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                             7.828798
High                              7.84651
Low                              7.775661
Close                            7.784517
Volume                           40176500
Dividends                             0.0
Stock Splits                          0.0
Name: 12253, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            18.210827
High                            18.700366
Low                             18.210827
Close                            18.48675
Volume                           51899600
Dividends                             0.0
Stock Splits                          0.0
Name: 12505, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            10.477606
High                            10.698187
Low                             10.468415
Close                           10.688996
Volume                           39232200
Dividends                             0.0
Stock Splits                          0.0
Name: 12756, dtype: object",0.73,0.6,0.15,0.1,0.5
FANG,"Date            2018-12-31 00:00:00-05:00
Open                            78.687948
High                            79.411494
Low                             77.521757
Close                           78.909264
Volume                            1508700
Dividends                             0.0
Stock Splits                          0.0
Name: 1562, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                             77.84032
High                             79.85558
Low                             77.703114
Close                           79.632614
Volume                            1101500
Dividends                             0.0
Stock Splits                          0.0
Name: 1814, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            43.534308
High                            44.085149
Low                             42.867966
Close                           43.001236
Volume                            2210900
Dividends                             0.0
Stock Splits                          0.0
Name: 2067, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            96.253651
High                            98.258367
Low                               95.6731
Close                           97.832024
Volume                            1293700
Dividends                             0.0
Stock Splits                          0.0
Name: 2319, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           131.222568
High                           132.868172
Low                            130.680489
Close                          132.403534
Volume                            1487000
Dividends                             0.0
Stock Splits                          0.0
Name: 2570, dtype: object",0.375,0.6890000000000001,1.5,1.75,8.959999999999999
FAST,"Date            2018-12-31 00:00:00-05:00
Open                            23.109011
High                            23.276788
Low                             22.813193
Close                           23.086935
Volume                            3876200
Dividends                             0.0
Stock Splits                          0.0
Name: 7904, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            33.411843
High                            33.701907
Low                             33.393713
Close                           33.493423
Volume                            2141900
Dividends                             0.0
Stock Splits                          0.0
Name: 8156, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            45.809017
High                            46.005782
Low                             45.284309
Close                             45.7528
Volume                            2379500
Dividends                             0.0
Stock Splits                          0.0
Name: 8409, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                             60.96151
High                            61.574284
Low                             60.798743
Close                           61.334919
Volume                            1538800
Dividends                             0.0
Stock Splits                          0.0
Name: 8661, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                             46.38659
High                            46.553309
Low                             45.945279
Close                           46.406204
Volume                            2151300
Dividends                             0.0
Stock Splits                          0.0
Name: 8912, dtype: object",0.77,0.87,1.4,1.12,1.24
FCX,"Date            2018-12-31 00:00:00-05:00
Open                             9.896691
High                               9.9345
Low                              9.490236
Close                            9.745452
Volume                           16811000
Dividends                             0.0
Stock Splits                          0.0
Name: 5911, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            12.494169
High                            12.657806
Low                             12.436415
Close                           12.628929
Volume                           11716400
Dividends                             0.0
Stock Splits                          0.0
Name: 6163, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            25.651048
High                            25.718679
Low                              24.97475
Close                           25.138994
Volume                           16527900
Dividends                             0.0
Stock Splits                          0.0
Name: 6416, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            40.489357
High                             40.81024
Low                             40.236543
Close                            40.57687
Volume                            8793200
Dividends                             0.0
Stock Splits                          0.0
Name: 6668, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            37.597061
High                            37.804833
Low                             37.062786
Close                           37.597061
Volume                            6820100
Dividends                             0.0
Stock Splits                          0.0
Name: 6919, dtype: object",0.15000000000000002,0.2,0.05,0.22499999999999998,0.6
FDS,"Date            2018-12-31 00:00:00-05:00
Open                           191.597032
High                           193.379777
Low                            190.475631
Close                           191.81749
Volume                             278600
Dividends                             0.0
Stock Splits                          0.0
Name: 5664, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           258.688589
High                           261.042792
Low                            258.688589
Close                           259.92865
Volume                             259600
Dividends                             0.0
Stock Splits                          0.0
Name: 5916, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           321.453892
High                           326.139303
Low                            320.260531
Close                           325.23938
Volume                             159900
Dividends                             0.0
Stock Splits                          0.0
Name: 6169, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            478.44569
High                           482.620775
Low                            477.231681
Close                          479.699219
Volume                             156600
Dividends                             0.0
Stock Splits                          0.0
Name: 6421, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           401.462719
High                           401.721525
Low                            396.276848
Close                          399.352539
Volume                             163500
Dividends                             0.0
Stock Splits                          0.0
Name: 6672, dtype: object",2.4800000000000004,2.8,3.0300000000000002,3.2299999999999995,3.49
FDX,"Date            2018-12-31 00:00:00-05:00
Open                           148.256539
High                           150.198477
Low                            147.643291
Close                          149.901154
Volume                            2175300
Dividends                             0.0
Stock Splits                          0.0
Name: 10270, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           140.860777
High                           143.079137
Low                            140.417105
Close                          142.739304
Volume                            2153400
Dividends                             0.0
Stock Splits                          0.0
Name: 10522, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            248.73483
High                           249.558822
Low                            246.732308
Close                          248.753983
Volume                            2607800
Dividends                             0.0
Stock Splits                          0.0
Name: 10775, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           249.509453
High                            252.09588
Low                            248.889467
Close                          250.545975
Volume                            1272300
Dividends                             0.0
Stock Splits                          0.0
Name: 11027, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           171.998991
High                           173.215346
Low                            169.645424
Close                            171.2771
Volume                            1558300
Dividends                             0.0
Stock Splits                          0.0
Name: 11278, dtype: object",2.45,2.6,2.6,2.9,4.199999999999999
FE,"Date            2018-12-31 00:00:00-05:00
Open                            30.835903
High                             31.02584
Low                             30.497319
Close                           31.009323
Volume                            5770100
Dividends                             0.0
Stock Splits                          0.0
Name: 5318, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            41.499154
High                            41.601852
Low                             41.233846
Close                           41.593292
Volume                            2929700
Dividends                             0.0
Stock Splits                          0.0
Name: 5570, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            26.803537
High                            27.402749
Low                             26.714104
Close                           27.375919
Volume                            2740000
Dividends                             0.0
Stock Splits                          0.0
Name: 5823, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            38.559089
High                            38.969787
Low                             38.512416
Close                           38.820442
Volume                            1266500
Dividends                             0.0
Stock Splits                          0.0
Name: 6075, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            40.930951
High                            41.037644
Low                             40.339295
Close                           40.678768
Volume                            1670000
Dividends                             0.0
Stock Splits                          0.0
Name: 6326, dtype: object",1.44,1.52,1.56,1.56,1.56
FFIV,"Date            2018-12-31 00:00:00-05:00
Open                           162.039993
High                           163.380005
Low                                 160.5
Close                          162.029999
Volume                             330600
Dividends                             0.0
Stock Splits                          0.0
Name: 4925, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           138.869995
High                           140.550003
Low                                138.75
Close                          139.649994
Volume                             333300
Dividends                             0.0
Stock Splits                          0.0
Name: 5177, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           176.320007
High                           176.380005
Low                                 175.0
Close                          175.940002
Volume                             366600
Dividends                             0.0
Stock Splits                          0.0
Name: 5430, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           245.399994
High                           247.419998
Low                            244.380005
Close                          244.710007
Volume                             175700
Dividends                             0.0
Stock Splits                          0.0
Name: 5682, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           141.479996
High                               143.75
Low                            140.779999
Close                          143.509995
Volume                             271600
Dividends                             0.0
Stock Splits                          0.0
Name: 5933, dtype: object",0.0,0.0,0.0,0.0,0.0
